==> Vocabulary
    - vocab size: src=32038, tgt=22811
    - special symbols [src]: <pad>=0, <unk>=1
    - special symbols [tgt]: <pad>=0, <unk>=1, <bos>=2, <eos>=3
==> Load pretrained critic
    - number of params: 18726172
    - model path: PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - decoder tau: 0.045
==> Load pretrained actor
    - number of params: 20956443
    - model path: PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - decoder tau: 1.0
==> Args
    - save_data : ../data/iwslt14
    - work_dir : ERAC/20210508-084711
    - actor_path : PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - critic_path : PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - seed : 1234
    - cuda : True
    - epochs : 30
    - train_bs : 20
    - valid_bs : 20
    - test_bs : 20
    - optim : adam
    - act_lr : 0.0001
    - act_beta1 : 0.0
    - crt_lr : 0.0001
    - crt_beta1 : 0.0
    - lr_decay : 0.9
    - num_decay : 6
    - grad_clip : 5.0
    - smooth_coeff : 0.001
    - mle_coeff : 0.1
    - no_tgtnet : False
    - tgt_speed : 0.001
    - nsample : 1
    - tau : 0.045
    - log_interval : 10
    - debug : False
    - test_only : False
    - beamsize : 5
    - ppl_anneal : False
    - use_unsuper_reward : True
    - include_adequacy : False
    - mu : 1.0
    - use_tgtnet : True
===> [SRC]  ich nehme an , sie werden mich nicht von der bühnen werfen , da sie ja die frage stellten .
===> [REF]  so i suppose you &apos;re not going to be able to kick me off the stage , since you asked the question .
===> [HYP]  i suppose you &apos;re going to throw me off the stages of stages , because the question of .
PPL 10.596 | BLEU = 28.190, 64.4/37.2/23.3/14.9, hyp_len=120592, ref_len=128959
=========================================================================================
| epoch   0 |   10/7668 batches | lr 0.000100 0.000100 | ms/batch 5440.7 | ppl  5.27 | td error 0.0724 | reward 0.0003 | sent bleu 25.083 
| epoch   2 | 6110/7668 batches | lr 0.000090 0.000100 | ms/batch 5251.4 | ppl  4.72 | td error 0.0656 | reward 0.0003 | sent bleu 25.863 
| epoch   2 | 6120/7668 batches | lr 0.000090 0.000100 | ms/batch 3526.5 | ppl  3.90 | td error 0.0609 | reward 0.0004 | sent bleu 29.986 
| epoch   2 | 6130/7668 batches | lr 0.000090 0.000100 | ms/batch 3799.5 | ppl  3.87 | td error 0.0622 | reward 0.0004 | sent bleu 28.342 
| epoch   2 | 6140/7668 batches | lr 0.000090 0.000100 | ms/batch 4449.3 | ppl  4.30 | td error 0.0627 | reward 0.0003 | sent bleu 26.400 
| epoch   2 | 6150/7668 batches | lr 0.000090 0.000100 | ms/batch 3307.5 | ppl  3.82 | td error 0.0612 | reward 0.0013 | sent bleu 34.069 
| epoch   2 | 6160/7668 batches | lr 0.000090 0.000100 | ms/batch 4034.6 | ppl  3.93 | td error 0.0641 | reward 0.0004 | sent bleu 28.258 
| epoch   2 | 6170/7668 batches | lr 0.000090 0.000100 | ms/batch 4433.9 | ppl  3.92 | td error 0.0628 | reward 0.0003 | sent bleu 24.836 
| epoch   2 | 6180/7668 batches | lr 0.000090 0.000100 | ms/batch 4098.7 | ppl  4.19 | td error 0.0665 | reward 0.0004 | sent bleu 28.136 
| epoch   2 | 6190/7668 batches | lr 0.000090 0.000100 | ms/batch 4387.3 | ppl  4.97 | td error 0.0660 | reward 0.0003 | sent bleu 22.359 
| epoch   2 | 6200/7668 batches | lr 0.000090 0.000100 | ms/batch 2593.8 | ppl  3.06 | td error 0.0558 | reward 0.0013 | sent bleu 37.289 
| epoch   2 | 6210/7668 batches | lr 0.000090 0.000100 | ms/batch 5069.5 | ppl  5.23 | td error 0.0666 | reward 0.0003 | sent bleu 25.616 
| epoch   2 | 6220/7668 batches | lr 0.000090 0.000100 | ms/batch 3217.5 | ppl  3.05 | td error 0.0583 | reward 0.0006 | sent bleu 28.797 
| epoch   2 | 6230/7668 batches | lr 0.000090 0.000100 | ms/batch 4003.6 | ppl  4.51 | td error 0.0630 | reward 0.0007 | sent bleu 29.276 
| epoch   2 | 6240/7668 batches | lr 0.000090 0.000100 | ms/batch 3590.1 | ppl  3.76 | td error 0.0618 | reward 0.0003 | sent bleu 24.986 
| epoch   2 | 6250/7668 batches | lr 0.000090 0.000100 | ms/batch 4049.8 | ppl  3.91 | td error 0.0641 | reward 0.0004 | sent bleu 26.955 
| epoch   2 | 6260/7668 batches | lr 0.000090 0.000100 | ms/batch 4065.7 | ppl  4.53 | td error 0.0634 | reward 0.0004 | sent bleu 27.552 
| epoch   2 | 6270/7668 batches | lr 0.000090 0.000100 | ms/batch 4315.4 | ppl  4.15 | td error 0.0644 | reward 0.0003 | sent bleu 22.963 
| epoch   2 | 6280/7668 batches | lr 0.000090 0.000100 | ms/batch 2461.5 | ppl  2.83 | td error 0.0587 | reward 0.0020 | sent bleu 37.351 
| epoch   2 | 6290/7668 batches | lr 0.000090 0.000100 | ms/batch 4717.1 | ppl  4.59 | td error 0.0650 | reward 0.0003 | sent bleu 25.347 
| epoch   2 | 6300/7668 batches | lr 0.000090 0.000100 | ms/batch 4990.9 | ppl  4.50 | td error 0.0640 | reward 0.0003 | sent bleu 25.128 
| epoch   2 | 6310/7668 batches | lr 0.000090 0.000100 | ms/batch 4249.3 | ppl  3.77 | td error 0.0624 | reward 0.0004 | sent bleu 27.596 
| epoch   2 | 6320/7668 batches | lr 0.000090 0.000100 | ms/batch 4384.7 | ppl  4.61 | td error 0.0643 | reward 0.0003 | sent bleu 23.608 
| epoch   2 | 6330/7668 batches | lr 0.000090 0.000100 | ms/batch 3017.4 | ppl  3.75 | td error 0.0599 | reward 0.0005 | sent bleu 30.034 
| epoch   2 | 6340/7668 batches | lr 0.000090 0.000100 | ms/batch 4507.4 | ppl  4.70 | td error 0.0663 | reward 0.0009 | sent bleu 33.199 
| epoch   2 | 6350/7668 batches | lr 0.000090 0.000100 | ms/batch 3826.7 | ppl  4.64 | td error 0.0627 | reward 0.0004 | sent bleu 27.295 
| epoch   2 | 6360/7668 batches | lr 0.000090 0.000100 | ms/batch 3931.7 | ppl  3.94 | td error 0.0647 | reward 0.0010 | sent bleu 34.437 
| epoch   2 | 6370/7668 batches | lr 0.000090 0.000100 | ms/batch 4201.1 | ppl  3.99 | td error 0.0614 | reward 0.0003 | sent bleu 23.722 
| epoch   2 | 6380/7668 batches | lr 0.000090 0.000100 | ms/batch 5432.2 | ppl  4.53 | td error 0.0666 | reward 0.0002 | sent bleu 25.256 
| epoch   2 | 6390/7668 batches | lr 0.000090 0.000100 | ms/batch 2615.6 | ppl  3.50 | td error 0.0586 | reward 0.0005 | sent bleu 30.540 
| epoch   2 | 6400/7668 batches | lr 0.000090 0.000100 | ms/batch 4133.4 | ppl  3.79 | td error 0.0629 | reward 0.0003 | sent bleu 25.854 
| epoch   2 | 6410/7668 batches | lr 0.000090 0.000100 | ms/batch 3664.1 | ppl  3.65 | td error 0.0600 | reward 0.0005 | sent bleu 29.697 
| epoch   2 | 6420/7668 batches | lr 0.000090 0.000100 | ms/batch 5091.8 | ppl  5.09 | td error 0.0641 | reward 0.0003 | sent bleu 24.041 
| epoch   2 | 6430/7668 batches | lr 0.000090 0.000100 | ms/batch 3444.9 | ppl  3.81 | td error 0.0598 | reward 0.0016 | sent bleu 33.125 
| epoch   2 | 6440/7668 batches | lr 0.000090 0.000100 | ms/batch 4986.5 | ppl  4.80 | td error 0.0647 | reward 0.0003 | sent bleu 22.124 
| epoch   2 | 6450/7668 batches | lr 0.000090 0.000100 | ms/batch 3411.9 | ppl  3.85 | td error 0.0595 | reward 0.0006 | sent bleu 29.857 
| epoch   2 | 6460/7668 batches | lr 0.000090 0.000100 | ms/batch 3581.6 | ppl  4.04 | td error 0.0631 | reward 0.0010 | sent bleu 30.541 
| epoch   2 | 6470/7668 batches | lr 0.000090 0.000100 | ms/batch 3558.5 | ppl  3.76 | td error 0.0609 | reward 0.0005 | sent bleu 30.869 
| epoch   2 | 6480/7668 batches | lr 0.000090 0.000100 | ms/batch 4573.6 | ppl  4.35 | td error 0.0635 | reward 0.0003 | sent bleu 26.387 
| epoch   2 | 6490/7668 batches | lr 0.000090 0.000100 | ms/batch 4168.8 | ppl  4.53 | td error 0.0645 | reward 0.0004 | sent bleu 26.622 
| epoch   2 | 6500/7668 batches | lr 0.000090 0.000100 | ms/batch 4562.7 | ppl  4.38 | td error 0.0652 | reward 0.0003 | sent bleu 26.390 
| epoch   2 | 6510/7668 batches | lr 0.000090 0.000100 | ms/batch 3230.6 | ppl  3.90 | td error 0.0604 | reward 0.0006 | sent bleu 30.309 
| epoch   2 | 6520/7668 batches | lr 0.000090 0.000100 | ms/batch 5144.2 | ppl  5.11 | td error 0.0677 | reward 0.0003 | sent bleu 24.088 
| epoch   2 | 6530/7668 batches | lr 0.000090 0.000100 | ms/batch 4599.0 | ppl  3.97 | td error 0.0636 | reward 0.0003 | sent bleu 24.104 
| epoch   2 | 6540/7668 batches | lr 0.000090 0.000100 | ms/batch 3855.0 | ppl  5.05 | td error 0.0633 | reward 0.0005 | sent bleu 28.521 
| epoch   2 | 6550/7668 batches | lr 0.000090 0.000100 | ms/batch 3073.6 | ppl  3.51 | td error 0.0600 | reward 0.0016 | sent bleu 33.203 
| epoch   2 | 6560/7668 batches | lr 0.000090 0.000100 | ms/batch 3917.7 | ppl  4.05 | td error 0.0631 | reward 0.0004 | sent bleu 28.110 
| epoch   2 | 6570/7668 batches | lr 0.000090 0.000100 | ms/batch 4020.1 | ppl  4.25 | td error 0.0644 | reward 0.0005 | sent bleu 30.075 
| epoch   2 | 6580/7668 batches | lr 0.000090 0.000100 | ms/batch 4210.9 | ppl  3.94 | td error 0.0611 | reward 0.0004 | sent bleu 26.101 
| epoch   2 | 6590/7668 batches | lr 0.000090 0.000100 | ms/batch 3647.4 | ppl  4.38 | td error 0.0636 | reward 0.0005 | sent bleu 25.512 
| epoch   2 | 6600/7668 batches | lr 0.000090 0.000100 | ms/batch 3966.9 | ppl  3.85 | td error 0.0620 | reward 0.0009 | sent bleu 32.644 
| epoch   2 | 6610/7668 batches | lr 0.000090 0.000100 | ms/batch 4264.0 | ppl  3.90 | td error 0.0624 | reward 0.0004 | sent bleu 26.833 
| epoch   2 | 6620/7668 batches | lr 0.000090 0.000100 | ms/batch 2957.9 | ppl  3.37 | td error 0.0595 | reward 0.0010 | sent bleu 30.871 
| epoch   2 | 6630/7668 batches | lr 0.000090 0.000100 | ms/batch 4325.9 | ppl  4.56 | td error 0.0623 | reward 0.0004 | sent bleu 27.135 
| epoch   2 | 6640/7668 batches | lr 0.000090 0.000100 | ms/batch 4790.1 | ppl  4.44 | td error 0.0662 | reward 0.0003 | sent bleu 26.267 
| epoch   2 | 6650/7668 batches | lr 0.000090 0.000100 | ms/batch 3780.8 | ppl  3.66 | td error 0.0632 | reward 0.0004 | sent bleu 27.115 
| epoch   2 | 6660/7668 batches | lr 0.000090 0.000100 | ms/batch 3604.6 | ppl  3.77 | td error 0.0626 | reward 0.0004 | sent bleu 29.659 
| epoch   2 | 6670/7668 batches | lr 0.000090 0.000100 | ms/batch 4153.4 | ppl  4.62 | td error 0.0632 | reward 0.0004 | sent bleu 24.795 
| epoch   2 | 6680/7668 batches | lr 0.000090 0.000100 | ms/batch 3269.2 | ppl  3.46 | td error 0.0624 | reward 0.0012 | sent bleu 37.844 
| epoch   2 | 6690/7668 batches | lr 0.000090 0.000100 | ms/batch 5124.2 | ppl  4.56 | td error 0.0682 | reward 0.0002 | sent bleu 21.917 
| epoch   2 | 6700/7668 batches | lr 0.000090 0.000100 | ms/batch 3587.1 | ppl  3.67 | td error 0.0595 | reward 0.0006 | sent bleu 31.680 
| epoch   2 | 6710/7668 batches | lr 0.000090 0.000100 | ms/batch 4568.8 | ppl  5.22 | td error 0.0681 | reward 0.0006 | sent bleu 30.171 
| epoch   2 | 6720/7668 batches | lr 0.000090 0.000100 | ms/batch 3852.0 | ppl  3.94 | td error 0.0612 | reward 0.0005 | sent bleu 30.015 
| epoch   2 | 6730/7668 batches | lr 0.000090 0.000100 | ms/batch 4516.2 | ppl  3.83 | td error 0.0636 | reward 0.0003 | sent bleu 24.471 
| epoch   2 | 6740/7668 batches | lr 0.000090 0.000100 | ms/batch 4052.2 | ppl  4.36 | td error 0.0627 | reward 0.0003 | sent bleu 26.174 
| epoch   2 | 6750/7668 batches | lr 0.000090 0.000100 | ms/batch 3438.2 | ppl  3.85 | td error 0.0609 | reward 0.0004 | sent bleu 28.785 
| epoch   2 | 6760/7668 batches | lr 0.000090 0.000100 | ms/batch 4473.0 | ppl  4.94 | td error 0.0648 | reward 0.0004 | sent bleu 27.866 
| epoch   2 | 6770/7668 batches | lr 0.000090 0.000100 | ms/batch 3379.6 | ppl  3.65 | td error 0.0590 | reward 0.0004 | sent bleu 30.314 
| epoch   2 | 6780/7668 batches | lr 0.000090 0.000100 | ms/batch 5218.7 | ppl  4.72 | td error 0.0666 | reward 0.0004 | sent bleu 25.532 
| epoch   2 | 6790/7668 batches | lr 0.000090 0.000100 | ms/batch 3901.0 | ppl  4.28 | td error 0.0635 | reward 0.0004 | sent bleu 26.329 
| epoch   2 | 6800/7668 batches | lr 0.000090 0.000100 | ms/batch 3059.4 | ppl  3.61 | td error 0.0616 | reward 0.0016 | sent bleu 34.092 
| epoch   2 | 6810/7668 batches | lr 0.000090 0.000100 | ms/batch 2103.6 | ppl  3.01 | td error 0.0530 | reward 0.0022 | sent bleu 41.866 
| epoch   2 | 6820/7668 batches | lr 0.000090 0.000100 | ms/batch 4966.1 | ppl  4.85 | td error 0.0695 | reward 0.0003 | sent bleu 23.166 
| epoch   2 | 6830/7668 batches | lr 0.000090 0.000100 | ms/batch 4630.3 | ppl  4.48 | td error 0.0645 | reward 0.0003 | sent bleu 23.776 
| epoch   2 | 6840/7668 batches | lr 0.000090 0.000100 | ms/batch 4707.8 | ppl  4.42 | td error 0.0656 | reward 0.0003 | sent bleu 22.891 
| epoch   2 | 6850/7668 batches | lr 0.000090 0.000100 | ms/batch 4705.2 | ppl  4.59 | td error 0.0649 | reward 0.0003 | sent bleu 27.400 
| epoch   2 | 6860/7668 batches | lr 0.000090 0.000100 | ms/batch 4546.1 | ppl  4.30 | td error 0.0636 | reward 0.0003 | sent bleu 27.806 
| epoch   2 | 6870/7668 batches | lr 0.000090 0.000100 | ms/batch 5072.4 | ppl  5.28 | td error 0.0653 | reward 0.0003 | sent bleu 24.698 
| epoch   2 | 6880/7668 batches | lr 0.000090 0.000100 | ms/batch 4106.9 | ppl  4.39 | td error 0.0633 | reward 0.0003 | sent bleu 24.492 
| epoch   2 | 6890/7668 batches | lr 0.000090 0.000100 | ms/batch 2878.3 | ppl  3.34 | td error 0.0575 | reward 0.0005 | sent bleu 29.782 
| epoch   2 | 6900/7668 batches | lr 0.000090 0.000100 | ms/batch 3818.2 | ppl  4.08 | td error 0.0639 | reward 0.0007 | sent bleu 27.491 
| epoch   2 | 6910/7668 batches | lr 0.000090 0.000100 | ms/batch 3035.2 | ppl  3.27 | td error 0.0573 | reward 0.0017 | sent bleu 34.737 
| epoch   2 | 6920/7668 batches | lr 0.000090 0.000100 | ms/batch 5393.9 | ppl  4.72 | td error 0.0684 | reward 0.0003 | sent bleu 22.605 
| epoch   2 | 6930/7668 batches | lr 0.000090 0.000100 | ms/batch 4060.9 | ppl  4.90 | td error 0.0640 | reward 0.0003 | sent bleu 26.957 
| epoch   2 | 6940/7668 batches | lr 0.000090 0.000100 | ms/batch 3884.7 | ppl  3.82 | td error 0.0612 | reward 0.0004 | sent bleu 24.951 
| epoch   2 | 6950/7668 batches | lr 0.000090 0.000100 | ms/batch 3503.8 | ppl  4.19 | td error 0.0616 | reward 0.0004 | sent bleu 29.122 
| epoch   2 | 6960/7668 batches | lr 0.000090 0.000100 | ms/batch 4029.4 | ppl  4.12 | td error 0.0624 | reward 0.0004 | sent bleu 25.599 
| epoch   2 | 6970/7668 batches | lr 0.000090 0.000100 | ms/batch 4201.6 | ppl  4.59 | td error 0.0634 | reward 0.0004 | sent bleu 28.031 
| epoch   2 | 6980/7668 batches | lr 0.000090 0.000100 | ms/batch 4790.8 | ppl  4.50 | td error 0.0651 | reward 0.0003 | sent bleu 24.406 
| epoch   2 | 6990/7668 batches | lr 0.000090 0.000100 | ms/batch 4217.1 | ppl  4.44 | td error 0.0650 | reward 0.0003 | sent bleu 26.577 
| epoch   2 | 7000/7668 batches | lr 0.000090 0.000100 | ms/batch 3272.4 | ppl  3.46 | td error 0.0613 | reward 0.0014 | sent bleu 32.623 
| epoch   2 | 7010/7668 batches | lr 0.000090 0.000100 | ms/batch 3578.6 | ppl  4.01 | td error 0.0629 | reward 0.0015 | sent bleu 32.185 
| epoch   2 | 7020/7668 batches | lr 0.000090 0.000100 | ms/batch 3575.8 | ppl  4.40 | td error 0.0620 | reward 0.0004 | sent bleu 26.928 
| epoch   2 | 7030/7668 batches | lr 0.000090 0.000100 | ms/batch 3817.6 | ppl  4.10 | td error 0.0626 | reward 0.0004 | sent bleu 27.864 
| epoch   2 | 7040/7668 batches | lr 0.000090 0.000100 | ms/batch 4289.2 | ppl  4.42 | td error 0.0660 | reward 0.0003 | sent bleu 26.003 
| epoch   2 | 7050/7668 batches | lr 0.000090 0.000100 | ms/batch 4672.2 | ppl  4.35 | td error 0.0673 | reward 0.0003 | sent bleu 24.777 
| epoch   2 | 7060/7668 batches | lr 0.000090 0.000100 | ms/batch 5944.2 | ppl  4.88 | td error 0.0666 | reward 0.0002 | sent bleu 20.367 
| epoch   2 | 7070/7668 batches | lr 0.000090 0.000100 | ms/batch 3025.3 | ppl  3.45 | td error 0.0581 | reward 0.0006 | sent bleu 28.384 
| epoch   2 | 7080/7668 batches | lr 0.000090 0.000100 | ms/batch 4097.0 | ppl  4.43 | td error 0.0633 | reward 0.0004 | sent bleu 27.452 
| epoch   2 | 7090/7668 batches | lr 0.000090 0.000100 | ms/batch 3399.1 | ppl  4.31 | td error 0.0600 | reward 0.0004 | sent bleu 27.986 
| epoch   2 | 7100/7668 batches | lr 0.000090 0.000100 | ms/batch 3295.0 | ppl  3.74 | td error 0.0607 | reward 0.0012 | sent bleu 34.582 
| epoch   2 | 7110/7668 batches | lr 0.000090 0.000100 | ms/batch 4596.2 | ppl  4.21 | td error 0.0645 | reward 0.0003 | sent bleu 22.850 
| epoch   2 | 7120/7668 batches | lr 0.000090 0.000100 | ms/batch 3517.7 | ppl  4.12 | td error 0.0606 | reward 0.0004 | sent bleu 28.460 
| epoch   2 | 7130/7668 batches | lr 0.000090 0.000100 | ms/batch 5847.5 | ppl  4.75 | td error 0.0680 | reward 0.0002 | sent bleu 23.437 
| epoch   2 | 7140/7668 batches | lr 0.000090 0.000100 | ms/batch 2591.0 | ppl  3.40 | td error 0.0574 | reward 0.0015 | sent bleu 36.196 
| epoch   2 | 7150/7668 batches | lr 0.000090 0.000100 | ms/batch 3745.8 | ppl  4.06 | td error 0.0650 | reward 0.0003 | sent bleu 25.871 
| epoch   2 | 7160/7668 batches | lr 0.000090 0.000100 | ms/batch 3290.6 | ppl  3.98 | td error 0.0603 | reward 0.0011 | sent bleu 31.620 
| epoch   2 | 7170/7668 batches | lr 0.000090 0.000100 | ms/batch 4359.6 | ppl  4.23 | td error 0.0632 | reward 0.0004 | sent bleu 25.290 
| epoch   2 | 7180/7668 batches | lr 0.000090 0.000100 | ms/batch 3458.3 | ppl  3.92 | td error 0.0616 | reward 0.0004 | sent bleu 27.628 
| epoch   2 | 7190/7668 batches | lr 0.000090 0.000100 | ms/batch 4331.6 | ppl  4.26 | td error 0.0666 | reward 0.0004 | sent bleu 26.305 
| epoch   2 | 7200/7668 batches | lr 0.000090 0.000100 | ms/batch 4532.9 | ppl  4.64 | td error 0.0654 | reward 0.0003 | sent bleu 25.483 
| epoch   2 | 7210/7668 batches | lr 0.000090 0.000100 | ms/batch 3978.0 | ppl  4.16 | td error 0.0622 | reward 0.0004 | sent bleu 27.876 
| epoch   2 | 7220/7668 batches | lr 0.000090 0.000100 | ms/batch 4547.6 | ppl  4.38 | td error 0.0642 | reward 0.0003 | sent bleu 25.267 
| epoch   2 | 7230/7668 batches | lr 0.000090 0.000100 | ms/batch 4359.9 | ppl  4.30 | td error 0.0628 | reward 0.0004 | sent bleu 29.136 
| epoch   2 | 7240/7668 batches | lr 0.000090 0.000100 | ms/batch 4247.7 | ppl  4.23 | td error 0.0651 | reward 0.0003 | sent bleu 26.831 
| epoch   2 | 7250/7668 batches | lr 0.000090 0.000100 | ms/batch 3406.7 | ppl  3.75 | td error 0.0609 | reward 0.0008 | sent bleu 30.880 
| epoch   2 | 7260/7668 batches | lr 0.000090 0.000100 | ms/batch 3632.6 | ppl  3.95 | td error 0.0619 | reward 0.0004 | sent bleu 28.182 
| epoch   2 | 7270/7668 batches | lr 0.000090 0.000100 | ms/batch 3986.6 | ppl  4.51 | td error 0.0624 | reward 0.0007 | sent bleu 31.651 
| epoch   2 | 7280/7668 batches | lr 0.000090 0.000100 | ms/batch 3082.7 | ppl  3.19 | td error 0.0582 | reward 0.0005 | sent bleu 30.022 
| epoch   2 | 7290/7668 batches | lr 0.000090 0.000100 | ms/batch 4794.0 | ppl  4.92 | td error 0.0668 | reward 0.0003 | sent bleu 22.441 
| epoch   2 | 7300/7668 batches | lr 0.000090 0.000100 | ms/batch 4825.0 | ppl  3.97 | td error 0.0661 | reward 0.0003 | sent bleu 25.820 
| epoch   2 | 7310/7668 batches | lr 0.000090 0.000100 | ms/batch 5461.5 | ppl  4.57 | td error 0.0676 | reward 0.0003 | sent bleu 26.284 
| epoch   2 | 7320/7668 batches | lr 0.000090 0.000100 | ms/batch 3949.1 | ppl  3.96 | td error 0.0616 | reward 0.0004 | sent bleu 30.441 
| epoch   2 | 7330/7668 batches | lr 0.000090 0.000100 | ms/batch 3659.9 | ppl  4.40 | td error 0.0609 | reward 0.0009 | sent bleu 31.189 
| epoch   2 | 7340/7668 batches | lr 0.000090 0.000100 | ms/batch 3729.8 | ppl  3.72 | td error 0.0604 | reward 0.0005 | sent bleu 28.137 
| epoch   2 | 7350/7668 batches | lr 0.000090 0.000100 | ms/batch 3133.8 | ppl  3.39 | td error 0.0597 | reward 0.0005 | sent bleu 30.285 
| epoch   2 | 7360/7668 batches | lr 0.000090 0.000100 | ms/batch 3416.3 | ppl  4.22 | td error 0.0617 | reward 0.0011 | sent bleu 33.913 
| epoch   2 | 7370/7668 batches | lr 0.000090 0.000100 | ms/batch 4248.1 | ppl  3.94 | td error 0.0632 | reward 0.0003 | sent bleu 25.696 
| epoch   2 | 7380/7668 batches | lr 0.000090 0.000100 | ms/batch 3989.5 | ppl  3.98 | td error 0.0637 | reward 0.0003 | sent bleu 26.904 
| epoch   2 | 7390/7668 batches | lr 0.000090 0.000100 | ms/batch 4489.3 | ppl  4.37 | td error 0.0631 | reward 0.0004 | sent bleu 24.341 
| epoch   2 | 7400/7668 batches | lr 0.000090 0.000100 | ms/batch 4143.2 | ppl  4.60 | td error 0.0624 | reward 0.0004 | sent bleu 26.803 
| epoch   2 | 7410/7668 batches | lr 0.000090 0.000100 | ms/batch 3927.9 | ppl  3.90 | td error 0.0624 | reward 0.0004 | sent bleu 28.441 
| epoch   2 | 7420/7668 batches | lr 0.000090 0.000100 | ms/batch 3846.9 | ppl  4.30 | td error 0.0646 | reward 0.0004 | sent bleu 30.500 
| epoch   2 | 7430/7668 batches | lr 0.000090 0.000100 | ms/batch 3333.9 | ppl  3.22 | td error 0.0594 | reward 0.0004 | sent bleu 29.713 
| epoch   2 | 7440/7668 batches | lr 0.000090 0.000100 | ms/batch 4370.6 | ppl  4.65 | td error 0.0628 | reward 0.0009 | sent bleu 26.600 
| epoch   2 | 7450/7668 batches | lr 0.000090 0.000100 | ms/batch 4734.5 | ppl  5.09 | td error 0.0668 | reward 0.0003 | sent bleu 25.975 
| epoch   2 | 7460/7668 batches | lr 0.000090 0.000100 | ms/batch 3510.7 | ppl  3.67 | td error 0.0619 | reward 0.0004 | sent bleu 26.447 
| epoch   2 | 7470/7668 batches | lr 0.000090 0.000100 | ms/batch 4551.4 | ppl  4.83 | td error 0.0677 | reward 0.0003 | sent bleu 30.573 
| epoch   2 | 7480/7668 batches | lr 0.000090 0.000100 | ms/batch 3376.6 | ppl  3.40 | td error 0.0614 | reward 0.0011 | sent bleu 31.777 
| epoch   2 | 7490/7668 batches | lr 0.000090 0.000100 | ms/batch 4069.3 | ppl  4.11 | td error 0.0629 | reward 0.0003 | sent bleu 23.186 
| epoch   2 | 7500/7668 batches | lr 0.000090 0.000100 | ms/batch 4521.3 | ppl  4.65 | td error 0.0636 | reward 0.0003 | sent bleu 24.066 
| epoch   2 | 7510/7668 batches | lr 0.000090 0.000100 | ms/batch 3481.6 | ppl  3.59 | td error 0.0613 | reward 0.0005 | sent bleu 26.721 
| epoch   2 | 7520/7668 batches | lr 0.000090 0.000100 | ms/batch 4898.5 | ppl  4.75 | td error 0.0654 | reward 0.0003 | sent bleu 22.806 
| epoch   2 | 7530/7668 batches | lr 0.000090 0.000100 | ms/batch 4422.8 | ppl  4.48 | td error 0.0650 | reward 0.0004 | sent bleu 27.618 
| epoch   2 | 7540/7668 batches | lr 0.000090 0.000100 | ms/batch 2819.5 | ppl  3.42 | td error 0.0592 | reward 0.0010 | sent bleu 33.281 
| epoch   2 | 7550/7668 batches | lr 0.000090 0.000100 | ms/batch 4388.0 | ppl  4.42 | td error 0.0630 | reward 0.0003 | sent bleu 27.989 
| epoch   2 | 7560/7668 batches | lr 0.000090 0.000100 | ms/batch 4366.4 | ppl  4.64 | td error 0.0653 | reward 0.0003 | sent bleu 27.094 
| epoch   2 | 7570/7668 batches | lr 0.000090 0.000100 | ms/batch 3977.1 | ppl  4.09 | td error 0.0628 | reward 0.0005 | sent bleu 28.106 
| epoch   2 | 7580/7668 batches | lr 0.000090 0.000100 | ms/batch 4640.6 | ppl  4.09 | td error 0.0624 | reward 0.0003 | sent bleu 25.619 
| epoch   2 | 7590/7668 batches | lr 0.000090 0.000100 | ms/batch 4550.5 | ppl  4.02 | td error 0.0638 | reward 0.0012 | sent bleu 28.348 
| epoch   2 | 7600/7668 batches | lr 0.000090 0.000100 | ms/batch 2875.3 | ppl  3.61 | td error 0.0574 | reward 0.0006 | sent bleu 32.840 
| epoch   2 | 7610/7668 batches | lr 0.000090 0.000100 | ms/batch 4081.3 | ppl  4.07 | td error 0.0632 | reward 0.0004 | sent bleu 28.626 
| epoch   2 | 7620/7668 batches | lr 0.000090 0.000100 | ms/batch 3866.4 | ppl  4.23 | td error 0.0620 | reward 0.0005 | sent bleu 28.504 
| epoch   2 | 7630/7668 batches | lr 0.000090 0.000100 | ms/batch 4184.8 | ppl  4.04 | td error 0.0627 | reward 0.0009 | sent bleu 29.489 
| epoch   2 | 7640/7668 batches | lr 0.000090 0.000100 | ms/batch 3485.2 | ppl  3.95 | td error 0.0634 | reward 0.0005 | sent bleu 29.872 
| epoch   2 | 7650/7668 batches | lr 0.000090 0.000100 | ms/batch 4684.3 | ppl  4.43 | td error 0.0651 | reward 0.0003 | sent bleu 24.899 
| epoch   2 | 7660/7668 batches | lr 0.000090 0.000100 | ms/batch 4371.4 | ppl  4.45 | td error 0.0654 | reward 0.0003 | sent bleu 25.837 
=========================================================================================
===> [SRC]  rb : nein
===> [REF]  rb : no .
===> [HYP]  rb : no .
PPL 10.763 | BLEU = 28.020, 64.2/37.0/23.1/14.8, hyp_len=120692, ref_len=128959
Curr: 10.763 28.020, Best: 10.550 28.211. Anneal the learning rate 0.000090 --> 0.000081
=========================================================================================
| epoch   3 |   10/7668 batches | lr 0.000081 0.000100 | ms/batch 4155.5 | ppl  4.31 | td error 0.0653 | reward 0.0004 | sent bleu 28.722 
